Unnamed: 0,Unitno,Tracktime,IGC,GAD,SFR,SFL,SPD,SRL,SRR,LAC,TAC,YAW,MLG,MRG,ECT,WWT,FCP_MIN,FCP_MAX,FCP_AVG,SWA,SWR,SWO,RPM_MIN,RPM_MAX,RPM_AVG,MET,RWS,SBD,SBF,SC,SR,SL,VBT,RPO,EDR,PKB,FLDW,FRDW,RRDW,BTDW,RLDW,RKEB,DDL,FLW
0,3.56E+14,28-07-2020 09:34,1,0,0,0,0,0,0,0,0,-0.1,20876.7,63250,24,0,0,160,80,-21.4,0.1,2.2,0,1213,566,7.5,0,1,0,0,0,0,11.8,,,,0,1,0,0,0,0,0,0
1,3.56E+14,28-07-2020 09:34,1,0,0,0,0,0,0,0,0,-0.1,20876.7,63250,29,0,240,14240,7600,-21.4,0.1,2.2,708,1569,901,7.5,0,1,0,0,0,0,14,0,0,2,0,0,0,1,0,0,0,0
2,3.56E+14,28-07-2020 09:34,1,2,0,0,0,0,0,0,-0.004,-0.2,20876.7,63250,29,0,240,14240,7600,-21.4,0.1,2.2,708,1569,901,4,1.125,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
3,3.56E+14,28-07-2020 09:34,1,2,5.3793,4.9206,0,4.9206,4.6704,-0.4,0.004,0,20876.7,63250,29,0,240,14240,7600,-21.7,-9.8,2.2,708,1569,901,-41.5,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
4,3.56E+14,28-07-2020 09:34,1,2,12.6351,13.1355,1.59,13.1355,12.6351,0.1,-0.004,0.5,20876.7,63250,29,0,240,14240,7600,-75.4,0.1,2.2,708,1569,901,1.5,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
5,3.56E+14,28-07-2020 09:34,1,2,24.3945,24.3945,3.06,24.8532,24.1443,-0.05,-0.004,0,20876.7,63250,29,0,240,14240,7600,-6,-0.7,2.2,708,1569,901,11,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
6,3.56E+14,28-07-2020 09:34,1,2,0,0,0,0,0,0.2,0,-0.1,20876.7,63250,29,0,240,14240,7600,-10.2,0.1,2.2,708,1569,901,-0.5,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
7,3.56E+14,28-07-2020 09:34,1,2,0,0,0,0,0,0.2,0,0,20876.7,63250,29,0,240,14240,7600,-9.5,0.9,2.2,708,1569,901,-2,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
8,3.56E+14,28-07-2020 09:34,1,2,0,0,0,0,0,0.2,-0.004,-0.2,20876.7,63250,29,0,240,14240,7600,-9.5,0.1,2.2,708,1569,901,-1.5,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
9,3.56E+14,28-07-2020 09:34,1,2,0,0,0,0,0,0.2,-0.004,0,20876.7,63250,29,0,240,14240,7600,-9.5,0.1,2.2,708,1569,901,1,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
10,3.56E+14,28-07-2020 09:34,1,2,0,0,0,0,0,0.2,0,-0.1,20876.7,63250,29,0,240,14240,7600,-9.5,0.1,2.2,708,1569,901,-0.5,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
11,3.56E+14,28-07-2020 09:34,1,2,0,0,0,0,0,0.15,-0.004,-0.1,20876.7,63250,29,0,240,14240,7600,-9.5,2.6,2.2,708,1569,901,4.5,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
12,3.56E+14,28-07-2020 09:34,1,2,0,0,0,0,0,0.15,0,-0.1,20876.7,63250,29,0,240,14240,7600,-9.5,-2.4,2.2,708,1569,901,4,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
13,3.56E+14,28-07-2020 09:34,1,2,0,0,0,0,0,0.15,-0.004,-0.1,20876.7,63250,29,0,240,14240,7600,-9.5,0.1,2.2,708,1569,901,2.5,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
14,3.56E+14,28-07-2020 09:34,1,2,0,0,0,0,0,0.15,-0.004,0,20876.7,63250,29,0,240,14240,7600,-9.5,-1.5,2.2,708,1569,901,1.5,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
15,3.56E+14,28-07-2020 09:34,1,2,0,0,0,0,0,0.15,0,-0.1,20876.7,63250,29,0,240,14240,7600,-9.5,0.1,2.2,708,1569,901,-2.5,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
16,3.56E+14,28-07-2020 09:34,1,2,0,0,0,0,0,0.15,0,-0.1,20876.7,63250,29,0,240,14240,7600,-9.5,-1.5,2.2,708,1569,901,-2.5,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
17,3.56E+14,28-07-2020 09:34,1,2,0,0,0,0,0,0.15,-0.004,-0.1,20876.7,63250,29,0,240,14240,7600,-9.5,0.1,2.2,708,1569,901,-4,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
18,3.56E+14,28-07-2020 09:34,1,2,0,0,0,0,0,0.15,-0.004,-0.2,20876.7,63250,29,0,240,14240,7600,-9.5,0.1,2.2,708,1569,901,-1.5,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
19,3.56E+14,28-07-2020 09:34,1,2,0,0,0,0,0,0.15,-0.004,-0.1,20876.7,63250,29,0,240,14240,7600,-9.5,0.1,2.2,708,1569,901,-3,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
20,3.56E+14,28-07-2020 09:34,1,2,0,0,0,0,0,0.2,0,-0.1,20876.7,63250,29,0,240,14240,7600,-9.5,0.1,2.2,708,1569,901,-3,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
21,3.56E+14,28-07-2020 09:34,1,2,0,0,0,0,0,0.2,-0.004,-0.1,20876.7,63250,29,0,240,14240,7600,-9.5,0.1,2.2,708,1569,901,-4,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
22,3.56E+14,28-07-2020 09:34,1,2,0,0,0,0,0,0.2,-0.004,-0.1,20876.7,63250,29,0,240,14240,7600,-9.5,0.1,2.2,708,1569,901,-2.5,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
23,3.56E+14,28-07-2020 09:34,1,2,0,0,0,0,0,0.2,-0.004,-0.1,20876.7,63250,29,0,240,14240,7600,-9.5,0.1,2.2,708,1569,901,-3,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
24,3.56E+14,28-07-2020 09:34,1,2,0,0,0,0,0,0.2,-0.004,-0.2,20876.7,63250,29,0,240,14240,7600,-9.5,0.1,2.2,708,1569,901,-3,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
25,3.56E+14,28-07-2020 09:34,1,2,0,0,0,0,0,0.15,-0.004,-0.1,20876.7,63250,29,0,240,14240,7600,-9.5,0.1,2.2,708,1569,901,-4,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
26,3.56E+14,28-07-2020 09:35,1,2,0,0,0,0,0,0.2,0,0,20876.7,63250,29,0,240,14240,7600,-9.5,0.1,2.2,708,1569,901,-3.5,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
27,3.56E+14,28-07-2020 09:35,1,2,0,0,0,0,0,0.15,-0.004,0,20876.7,63250,29,0,240,14240,7600,-9.5,0.1,2.2,708,1569,901,-3,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
28,3.56E+14,28-07-2020 09:35,1,2,0,0,0,0,0,0.15,-0.004,-0.1,20876.7,63250,29,0,240,14240,7600,-9.5,0.1,2.2,708,1569,901,-3,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
29,3.56E+14,28-07-2020 09:35,1,2,0,0,0,0,0,0.2,-0.004,-0.1,20876.7,63250,29,0,240,14240,7600,-9.5,0.1,2.2,708,1569,901,-4,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
30,3.56E+14,28-07-2020 09:35,1,2,0,0,0,0,0,0.2,0,-0.2,20876.7,63250,29,0,240,14240,7600,-9.5,0.1,2.2,708,1569,901,-3,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
31,3.56E+14,28-07-2020 09:35,1,2,0,0,0,0,0,0.15,-0.004,-0.2,20876.7,63250,29,0,240,14240,7600,-9.5,0.9,2.2,708,1569,901,-3.5,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
32,3.56E+14,28-07-2020 09:35,1,2,0,0,0,0,0,0.2,-0.004,-0.2,20876.7,63250,29,0,240,14240,7600,-9.5,0.1,2.2,708,1569,901,-3,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
33,3.56E+14,28-07-2020 09:35,1,2,0,0,0,0,0,0.2,-0.004,-0.1,20876.7,63250,29,0,240,14240,7600,-9.5,0.1,2.2,708,1569,901,-3,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
34,3.56E+14,28-07-2020 09:35,1,2,0,0,0,0,0,0.2,-0.004,-0.1,20876.7,63250,29,0,240,14240,7600,-9.5,-0.7,2.2,708,1569,901,-3.5,0,1,0,0,0,0,14,0,0,1,0,0,0,1,0,0,0,0
35,3.56E+14,28-07-2020 09:35,1,2,0,0,0,0,0,0.2,-0.004,-0.1,20876.73,63250,34,0,0,20320,10640,-9.5,0.9,2.2,801,1424,908,-4.5,0,0,0,0,0,0,14.2,0,0,1,0,0,0,0,0,0,0,0
36,3.56E+14,28-07-2020 09:35,1,2,0,0,0,0,0,0.2,-0.004,-0.1,20876.73,63250,34,0,0,20320,10640,-9.5,0.1,2.2,801,1424,908,0,0,0,0,0,0,0,14.2,0,0,1,0,0,0,0,0,0,0,0
37,3.56E+14,28-07-2020 09:35,1,2,0,0,0,0,0,0.15,-0.004,0,20876.73,63250,34,0,0,20320,10640,-9.5,0.9,2.2,801,1424,908,1,0,0,0,0,0,0,14.2,0,0,1,0,0,0,0,0,0,0,0
38,3.56E+14,28-07-2020 09:35,1,2,0,0,0,0,0,0.2,0,-0.2,20876.73,63250,34,0,0,20320,10640,-9.5,0.1,2.2,801,1424,908,-1,0,0,0,0,0,0,14.2,0,0,1,0,0,0,0,0,0,0,0
39,3.56E+14,28-07-2020 09:35,1,2,0,0,0,0,0,0.15,-0.004,-0.1,20876.73,63250,34,0,0,20320,10640,-9.5,1.7,2.2,801,1424,908,-0.5,0,0,0,0,0,0,14.2,0,0,1,0,0,0,0,0,0,0,0
