cx_trip_id,cx_vin,cx_vehicle_oem,cx_start_timestamp,cx_end_timestamp,cx_start_longitude_latitude[0],cx_start_longitude_latitude[1],cx_end_longitude_latitude[0],cx_end_longitude_latitude[1],cx_fuel_type_indicator,cx_start_odometer,cx_end_odometer,cx_trip_distance,cx_avg_vehicle_speed,cx_rapid_acceleration_count,cx_harsh_braking_count,cx_harsh_cornering_count,cx_os_55,cx_os_60,cx_os_90,cx_os_75_90,cx_os_80,cx_os_120,cx_avg_acceleration,cx_driver_violations,cx_passenger_violations,cx_ev_range,cx_ev_level,cx_seatbelt_status,cx_idling_count,cx_idling_duration,cx_overspeeding_count_80,cx_overspeeding_count_120,cx_overspeeding_count_137,cx_tyre_status.fl_tirepress,cx_tyre_status.fr_tirepress,cx_tyre_status.rl_tirepress,cx_tyre_status.rr_tirepress,cx_night_perc,cx_dist_service,cx_avg_battery_level,cx_avg_coolant_temp,cx_avg_engine_load,cx_distance_to_empty,cx_occupancy,cx_duration,cx_fuel_percentage_remaining,cx_date_to_service,cx_fuel_level,cx_fuel_consumed,cx_remaining_engine_oil_life,cx_night_distance,cx_collision_count,cx_ev_battery_consumed,cx_ev_battery_recharged,cx_fuel_used_cost,cx_alerts[0].alert_id,cx_alerts[0].alert_description,cx_alerts[0].alert_timestamp,cx_alerts[0].alert_location[0],cx_alerts[0].alert_location[1]
FF_65C4A689213F11EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-03T00:22:19.000Z,2024-06-03T00:32:32.242Z,-97.61234666666667,35.6077,-97.69901666666667,35.615608333333334,percentage,75279,75288,9,52.83,0,0,0,3,0,0,0,0,0,0.05,1,1,-1,-1,1,1,17,2,0,0,29.7,30,30.3,29.7,613.24,-1,14.37,66.93,1541.93,-1,1,613,87.8,-1,87.8,2.299999999999997,5,9,0,-1,-1,0,,,,,
FF_2215DFB2214311EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-03T00:49:26.352Z,2024-06-03T00:59:53.042Z,-97.69901666666667,35.615608333333334,-97.61230666666667,35.607701666666664,percentage,75288,75296,8,45.96,0,1,0,2,0,0,0,0,0,-0.3,1,1,-1,-1,1,4,50,3,0,0,31.2,31.6,31.2,30.7,626.69,-1,14.26,87.72,1495.1,-1,1,627,85.5,-1,85.5,2.299999999999997,4,8,0,-1,-1,0,,,,,
FF_08C223BB21A911EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-03T12:58:53.467Z,2024-06-03T13:08:15.458Z,-97.61230666666667,35.607701666666664,-97.54678,35.636785,percentage,75296,75305,9,57.65,0,0,0,4,4,0,2,1,0,0.17,0,1,-1,-1,1,5,105,1,1,0,29.9,30.7,30.5,29.9,0,-1,14.25,70.26,1499.35,-1,1,562,82.9,-1,82.9,2.5999999999999943,4,0,0,-1,-1,2.0928234183999956,,,,,
FF_907CEEFC21F511EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-03T22:06:44.373Z,2024-06-03T22:19:44.296Z,-97.54678,35.636785,-97.612385,35.60769166666667,percentage,75305,75315,10,46.16,0,0,0,0,0,0,0,0,0,-0.02,1,1,-1,-1,1,8,163,2,0,0,29.4,29.9,29.9,29.4,779.92,-1,14.24,75.13,1330.04,-1,1,780,79.9,-1,79.9,3,4,10,0,-1,-1,2.4147962520000004,,,,,
FF_B667638C21FE11EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-03T23:12:09.692Z,2024-06-04T00:11:33.130Z,-97.612385,35.60769166666667,-97.7668,35.49525666666667,percentage,75315,75344,29,29.3,0,0,0,26,26,0,20,7,0,0,2,1,-1,-1,1,6,70,1,3,0,31.9,32.5,31.6,31.5,3563.44,-1,14.22,89.24,1255.65,-1,1,3563,71,-1,71,8.900000000000006,4,29,0,-1,-1,7.1638955476000055,,,,,
FF_C86AFD2A220F11EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-04T01:14:18.584Z,2024-06-04T01:35:06.392Z,-97.7668,35.49525666666667,-97.612275,35.607656666666664,percentage,75344,75375,31,89.44,0,1,0,26,26,0,21,3,0,-0.14,1,1,-1,-1,1,5,115,2,2,0,31.3,31.3,30.9,30,1247.81,-1,14.02,88.58,1768.07,-1,1,1248,66.2,-1,66.2,4.799999999999997,4,31,0,-1,-1,0,,,,,
FF_8B5F45B1229E11EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-04T18:15:58.000Z,2024-06-04T18:26:56.813Z,-97.612275,35.607656666666664,-97.56962666666666,35.60838666666667,percentage,75375,75379,4,21.86,0,0,0,1,0,0,0,0,0,0.03,2,1,-1,-1,1,3,61,1,0,0,29.9,30.5,30.5,29.9,0,-1,14.23,63.83,1309.66,-1,1,659,65.4,-1,65.4,0.7999999999999972,4,0,0,-1,-1,0.6403529279999977,,,,,
FF_F0C4D60A22A711EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-04T19:23:32.668Z,2024-06-04T19:34:47.766Z,-97.56962666666666,35.60838666666667,-97.61230833333333,35.607713333333336,percentage,75379,75384,5,26.66,2,0,0,0,0,0,0,0,0,0.24,2,1,-1,-1,1,6,132,0,0,0,31.1,31.700000000000003,31.2,30.85,0,-1,14.26,82.83,1266.34,-1,1,675,64.3,-1,64.3,1.1000000000000085,4,0,0,-1,-1,0.8804852760000068,10103,gps_signal_lost,2024-06-04T19:23:48.379000Z,-999,-999
FF_348CEC7822C211EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-04T22:31:33.731Z,2024-06-04T22:48:19.063Z,-97.61230833333333,35.607713333333336,-97.64026166666666,35.55647,percentage,75384,75393,9,32.23,0,0,0,1,0,0,0,0,0,0.02,1,1,-1,-1,1,9,314,1,0,0,31.5,32.2,31.5,31.2,1005.33,-1,14.02,82.15,1316.79,-1,1,1005,62.6,-1,62.6,1.6999999999999957,4,9,0,-1,-1,1.3607499719999965,,,,,
FF_94C0E1CF22CE11EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-04T23:59:51.000Z,2024-06-05T00:17:51.286Z,-97.64022,35.55647,-97.612335,35.607701666666664,percentage,75393,75401,8,26.66,0,0,0,0,0,0,0,0,0,-0.12,2,1,-1,-1,1,9,408,2,0,0,32.3,32.8,31.8,32.1,1080.29,-1,13.96,86.32,1228.12,-1,1,1080,60.7,-1,60.7,1.8999999999999986,4,8,0,-1,-1,1.5208382039999988,,,,,
